month,organization_id,entity_name,pnl_section,account_name,total_debit,total_credit,net_amount
2025-03,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,7069.41,7069.41
2025-03,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,5007.6,0.0,-5007.6
2025-03,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2025-03,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,1976.07,0.0,-1976.07
2025-03,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,64.81,64.81
2025-03,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,320.88,320.88
2025-03,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,7701.06,7701.06
2025-03,855049662,60 Newton,Cost of Sales,COGS,12919.869999999999,0.0,-12919.869999999999
2025-03,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2025-03,855049662,60 Newton,OPEX,Operating Expenses,4361.07,0.0,-4361.07
2025-03,855049662,60 Newton,Other Income,Other Income,0.0,108.23,108.23
2025-03,855049662,60 Newton,Revenue,Internal Transfers,0.0,826.02,826.02
2025-03,855049662,60 Newton,Revenue,Sales Revenue,0.0,19824.59,19824.59
2025-03,903438347,Global Classic (GCB),Cost of Sales,COGS,34563.01,0.0,-34563.01
2025-03,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2025-03,903438347,Global Classic (GCB),OPEX,Operating Expenses,13420.83,0.0,-13420.83
2025-03,903438347,Global Classic (GCB),Other Income,Other Income,0.0,804.42,804.42
2025-03,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,2400.67,2400.67
2025-03,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,57615.97,57615.97
2025-04,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,2095.58,0.0,-2095.58
2025-04,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2025-04,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,938.42,0.0,-938.42
2025-04,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,12.82,12.82
2025-04,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,135.28,135.28
2025-04,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,3246.79,3246.79
2025-04,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,1449.27,0.0,-1449.27
2025-04,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2025-04,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,499.62,0.0,-499.62
2025-04,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,47.58,47.58
2025-04,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,104.12,104.12
2025-04,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,2498.77,2498.77
2025-04,855049662,60 Newton,Cost of Sales,COGS,7414.57,0.0,-7414.57
2025-04,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2025-04,855049662,60 Newton,OPEX,Operating Expenses,3402.24,0.0,-3402.24
2025-04,855049662,60 Newton,Other Income,Other Income,0.0,221.46,221.46
2025-04,855049662,60 Newton,Revenue,Internal Transfers,0.0,523.61,523.61
2025-04,855049662,60 Newton,Revenue,Sales Revenue,0.0,12566.56,12566.56
2025-04,903438347,Global Classic (GCB),Cost of Sales,COGS,12974.35,0.0,-12974.35
2025-04,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2025-04,903438347,Global Classic (GCB),OPEX,Operating Expenses,4439.79,0.0,-4439.79
2025-04,903438347,Global Classic (GCB),Other Income,Other Income,0.0,180.04,180.04
2025-04,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,881.95,881.95
2025-04,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,21166.84,21166.84
2025-05,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,2257.43,0.0,-2257.43
2025-05,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2025-05,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,669.48,0.0,-669.48
2025-05,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,56.15,56.15
2025-05,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,150.13,150.13
2025-05,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,3603.03,3603.03
2025-05,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,1002.06,0.0,-1002.06
2025-05,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2025-05,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,438.85,0.0,-438.85
2025-05,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,29.46,29.46
2025-05,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,68.95,68.95
2025-05,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,1654.86,1654.86
2025-05,855049662,60 Newton,Cost of Sales,COGS,2496.99,0.0,-2496.99
2025-05,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2025-05,855049662,60 Newton,OPEX,Operating Expenses,828.54,0.0,-828.54
2025-05,855049662,60 Newton,Other Income,Other Income,0.0,1.31,1.31
2025-05,855049662,60 Newton,Revenue,Internal Transfers,0.0,154.88,154.88
2025-05,855049662,60 Newton,Revenue,Sales Revenue,0.0,3717.16,3717.16
2025-05,903438347,Global Classic (GCB),Cost of Sales,COGS,10486.42,0.0,-10486.42
2025-05,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2025-05,903438347,Global Classic (GCB),OPEX,Operating Expenses,3827.21,0.0,-3827.21
2025-05,903438347,Global Classic (GCB),Other Income,Other Income,0.0,218.5,218.5
2025-05,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,670.46,670.46
2025-05,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,16090.93,16090.93
2025-06,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,2049.8,0.0,-2049.8
2025-06,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2025-06,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,751.1,0.0,-751.1
2025-06,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,51.68,51.68
2025-06,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,141.23,141.23
2025-06,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,3389.5,3389.5
2025-06,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,1546.86,0.0,-1546.86
2025-06,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2025-06,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,655.0,0.0,-655.0
2025-06,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,37.01,37.01
2025-06,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,105.87,105.87
2025-06,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,2540.87,2540.87
2025-06,855049662,60 Newton,Cost of Sales,COGS,7742.54,0.0,-7742.54
2025-06,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2025-06,855049662,60 Newton,OPEX,Operating Expenses,1756.81,0.0,-1756.81
2025-06,855049662,60 Newton,Other Income,Other Income,0.0,184.67,184.67
2025-06,855049662,60 Newton,Revenue,Internal Transfers,0.0,460.91,460.91
2025-06,855049662,60 Newton,Revenue,Sales Revenue,0.0,11061.93,11061.93
2025-06,903438347,Global Classic (GCB),Cost of Sales,COGS,29085.83,0.0,-29085.83
2025-06,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2025-06,903438347,Global Classic (GCB),OPEX,Operating Expenses,6553.48,0.0,-6553.48
2025-06,903438347,Global Classic (GCB),Other Income,Other Income,0.0,546.72,546.72
2025-06,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,1672.57,1672.57
2025-06,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,40141.7,40141.7
2025-07,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,2848.7,0.0,-2848.7
2025-07,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2025-07,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,730.08,0.0,-730.08
2025-07,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,29.62,29.62
2025-07,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,172.12,172.12
2025-07,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,4130.93,4130.93
2025-07,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,2500.76,0.0,-2500.76
2025-07,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2025-07,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,633.84,0.0,-633.84
2025-07,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,38.4,38.4
2025-07,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,157.41,157.41
2025-07,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,3777.9,3777.9
2025-07,855049662,60 Newton,Cost of Sales,COGS,5392.74,0.0,-5392.74
2025-07,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2025-07,855049662,60 Newton,OPEX,Operating Expenses,1968.95,0.0,-1968.95
2025-07,855049662,60 Newton,Other Income,Other Income,0.0,168.46,168.46
2025-07,855049662,60 Newton,Revenue,Internal Transfers,0.0,314.02,314.02
2025-07,855049662,60 Newton,Revenue,Sales Revenue,0.0,7536.51,7536.51
2025-07,903438347,Global Classic (GCB),Cost of Sales,COGS,30177.93,0.0,-30177.93
2025-07,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2025-07,903438347,Global Classic (GCB),OPEX,Operating Expenses,11250.55,0.0,-11250.55
2025-07,903438347,Global Classic (GCB),Other Income,Other Income,0.0,188.25,188.25
2025-07,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,1947.41,1947.41
2025-07,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,46737.9,46737.9
2025-08,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,2343.05,0.0,-2343.05
2025-08,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2025-08,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,656.06,0.0,-656.06
2025-08,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,48.2,48.2
2025-08,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,167.54,167.54
2025-08,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,4021.08,4021.08
2025-08,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,2593.96,0.0,-2593.96
2025-08,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2025-08,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,1181.74,0.0,-1181.74
2025-08,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,78.43,78.43
2025-08,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,178.29,178.29
2025-08,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,4279.0,4279.0
2025-08,855049662,60 Newton,Cost of Sales,COGS,11064.02,0.0,-11064.02
2025-08,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2025-08,855049662,60 Newton,OPEX,Operating Expenses,3938.42,0.0,-3938.42
2025-08,855049662,60 Newton,Other Income,Other Income,0.0,305.65,305.65
2025-08,855049662,60 Newton,Revenue,Internal Transfers,0.0,700.03,700.03
2025-08,855049662,60 Newton,Revenue,Sales Revenue,0.0,16800.68,16800.68
2025-08,903438347,Global Classic (GCB),Cost of Sales,COGS,14836.36,0.0,-14836.36
2025-08,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2025-08,903438347,Global Classic (GCB),OPEX,Operating Expenses,5858.56,0.0,-5858.56
2025-08,903438347,Global Classic (GCB),Other Income,Other Income,0.0,516.09,516.09
2025-08,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,973.56,973.56
2025-08,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,23365.35,23365.35
2025-09,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,2303.93,0.0,-2303.93
2025-09,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2025-09,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,784.94,0.0,-784.94
2025-09,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,68.35,68.35
2025-09,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,152.98,152.98
2025-09,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,3671.62,3671.62
2025-09,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,2441.95,0.0,-2441.95
2025-09,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2025-09,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,890.19,0.0,-890.19
2025-09,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,85.02,85.02
2025-09,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,165.36,165.36
2025-09,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,3968.54,3968.54
2025-09,855049662,60 Newton,Cost of Sales,COGS,1743.79,0.0,-1743.79
2025-09,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2025-09,855049662,60 Newton,OPEX,Operating Expenses,660.69,0.0,-660.69
2025-09,855049662,60 Newton,Other Income,Other Income,0.0,11.52,11.52
2025-09,855049662,60 Newton,Revenue,Internal Transfers,0.0,122.18,122.18
2025-09,855049662,60 Newton,Revenue,Sales Revenue,0.0,2932.29,2932.29
2025-09,903438347,Global Classic (GCB),Cost of Sales,COGS,24468.59,0.0,-24468.59
2025-09,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2025-09,903438347,Global Classic (GCB),OPEX,Operating Expenses,9881.23,0.0,-9881.23
2025-09,903438347,Global Classic (GCB),Other Income,Other Income,0.0,652.53,652.53
2025-09,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,1464.46,1464.46
2025-09,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,35146.96,35146.96
2025-10,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,1311.67,0.0,-1311.67
2025-10,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2025-10,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,354.23,0.0,-354.23
2025-10,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,38.41,38.41
2025-10,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,79.52,79.52
2025-10,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,1908.39,1908.39
2025-10,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,2334.83,0.0,-2334.83
2025-10,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2025-10,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,589.47,0.0,-589.47
2025-10,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,22.78,22.78
2025-10,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,139.2,139.2
2025-10,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,3340.68,3340.68
2025-10,855049662,60 Newton,Cost of Sales,COGS,16297.11,0.0,-16297.11
2025-10,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2025-10,855049662,60 Newton,OPEX,Operating Expenses,6800.94,0.0,-6800.94
2025-10,855049662,60 Newton,Other Income,Other Income,0.0,106.94,106.94
2025-10,855049662,60 Newton,Revenue,Internal Transfers,0.0,1143.9,1143.9
2025-10,855049662,60 Newton,Revenue,Sales Revenue,0.0,27453.69,27453.69
2025-10,903438347,Global Classic (GCB),Cost of Sales,COGS,17450.72,0.0,-17450.72
2025-10,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2025-10,903438347,Global Classic (GCB),OPEX,Operating Expenses,5702.62,0.0,-5702.62
2025-10,903438347,Global Classic (GCB),Other Income,Other Income,0.0,537.36,537.36
2025-10,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,1048.44,1048.44
2025-10,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,25162.52,25162.52
2025-11,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,2454.26,0.0,-2454.26
2025-11,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2025-11,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,863.44,0.0,-863.44
2025-11,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,22.71,22.71
2025-11,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,145.92,145.92
2025-11,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,3502.02,3502.02
2025-11,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,1206.11,0.0,-1206.11
2025-11,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2025-11,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,408.89,0.0,-408.89
2025-11,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,7.27,7.27
2025-11,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,85.54,85.54
2025-11,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,2052.88,2052.88
2025-11,855049662,60 Newton,Cost of Sales,COGS,8651.97,0.0,-8651.97
2025-11,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2025-11,855049662,60 Newton,OPEX,Operating Expenses,3252.01,0.0,-3252.01
2025-11,855049662,60 Newton,Other Income,Other Income,0.0,103.38,103.38
2025-11,855049662,60 Newton,Revenue,Internal Transfers,0.0,539.56,539.56
2025-11,855049662,60 Newton,Revenue,Sales Revenue,0.0,12949.41,12949.41
2025-11,903438347,Global Classic (GCB),Cost of Sales,COGS,9202.03,0.0,-9202.03
2025-11,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2025-11,903438347,Global Classic (GCB),OPEX,Operating Expenses,2699.46,0.0,-2699.46
2025-11,903438347,Global Classic (GCB),Other Income,Other Income,0.0,152.32,152.32
2025-11,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,667.72,667.72
2025-11,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,16025.21,16025.21
2025-12,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,3055.07,0.0,-3055.07
2025-12,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2025-12,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,1315.42,0.0,-1315.42
2025-12,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,93.25,93.25
2025-12,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,193.74,193.74
2025-12,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,4649.85,4649.85
2025-12,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,2297.93,0.0,-2297.93
2025-12,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2025-12,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,735.54,0.0,-735.54
2025-12,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,22.95,22.95
2025-12,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,166.03,166.03
2025-12,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,3984.8,3984.8
2025-12,855049662,60 Newton,Cost of Sales,COGS,3465.05,0.0,-3465.05
2025-12,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2025-12,855049662,60 Newton,OPEX,Operating Expenses,1230.73,0.0,-1230.73
2025-12,855049662,60 Newton,Other Income,Other Income,0.0,62.44,62.44
2025-12,855049662,60 Newton,Revenue,Internal Transfers,0.0,250.71,250.71
2025-12,855049662,60 Newton,Revenue,Sales Revenue,0.0,6017.0,6017.0
2025-12,903438347,Global Classic (GCB),Cost of Sales,COGS,29517.06,0.0,-29517.06
2025-12,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2025-12,903438347,Global Classic (GCB),OPEX,Operating Expenses,12499.64,0.0,-12499.64
2025-12,903438347,Global Classic (GCB),Other Income,Other Income,0.0,1213.73,1213.73
2025-12,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,2028.01,2028.01
2025-12,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,48672.16,48672.16
2026-01,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,1674.71,0.0,-1674.71
2026-01,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2026-01,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,568.09,0.0,-568.09
2026-01,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,3.48,3.48
2026-01,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,97.6,97.6
2026-01,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,2342.44,2342.44
2026-01,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,2204.66,0.0,-2204.66
2026-01,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2026-01,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,652.69,0.0,-652.69
2026-01,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,13.17,13.17
2026-01,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,134.74,134.74
2026-01,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,3233.81,3233.81
2026-01,855049662,60 Newton,Cost of Sales,COGS,9965.27,0.0,-9965.27
2026-01,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2026-01,855049662,60 Newton,OPEX,Operating Expenses,2278.89,0.0,-2278.89
2026-01,855049662,60 Newton,Other Income,Other Income,0.0,3.13,3.13
2026-01,855049662,60 Newton,Revenue,Internal Transfers,0.0,587.83,587.83
2026-01,855049662,60 Newton,Revenue,Sales Revenue,0.0,14107.83,14107.83
2026-01,903438347,Global Classic (GCB),Cost of Sales,COGS,10804.33,0.0,-10804.33
2026-01,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2026-01,903438347,Global Classic (GCB),OPEX,Operating Expenses,3834.36,0.0,-3834.36
2026-01,903438347,Global Classic (GCB),Other Income,Other Income,0.0,47.05,47.05
2026-01,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,720.02,720.02
2026-01,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,17280.39,17280.39
2026-03,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,4544.22,0.0,-4544.22
2026-03,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2026-03,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,1336.7,0.0,-1336.7
2026-03,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,128.72,128.72
2026-03,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,275.58,275.58
2026-03,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,6613.95,6613.95
2026-03,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,4572.86,0.0,-4572.86
2026-03,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
