period,company_id,company_name,sector,next_month_ebitda_aed,revenue_aed,budget_revenue_aed,cost_of_sales_aed,operating_expenses_aed,gross_profit_aed,ebitda_aed,budget_ebitda_aed,cash_in_aed,cash_out_aed,overdue_receivables_aed,headcount,customer_count,leads_or_orders,conversion_rate_pct,on_time_delivery_pct,customer_satisfaction_score,complaints_count,open_tasks_count,avg_resolution_days,employee_utilization_pct,data_quality_score_pct,profit_margin,gross_margin,expense_ratio,overdue_receivable_ratio,budget_variance_percentage,cash_flow_net_aed,cash_flow_margin,revenue_growth,expense_growth,ebitda_growth,cash_in_growth,cash_out_growth
2025-08-01,C002,Lapiz Blue Technology,Technology,38027.0,216096,222905,86904,92587,129192,36605,49039,157523,173925,15526,32,14,38,0.3684,0.8244,4.11,0,14,3.9,0.895,0.9216,0.16939230712276027,0.5978454020435362,0.8306076928772398,0.07184769731970976,-0.030546645431910456,-16402,-0.07590145120687102,-0.093062492130776,-0.10823123747881025,0.052654281934778835,-0.2934128781931953,-0.16149607324163662
2025-09-01,C002,Lapiz Blue Technology,Technology,46084.0,202314,218498,85863,78424,116451,38027,48070,158095,156505,27355,24,15,36,0.4167,0.823,3.93,0,12,6.4,0.7598,0.9313,0.18796029933667469,0.5755953616655298,0.8120397006633253,0.13521061320521566,-0.07406932786570129,1590,0.007859070553693764,-0.06377721012883164,-0.15296963936621777,0.03884715202841149,0.003631215758968631,-0.10015811412965359
2025-10-01,C002,Lapiz Blue Technology,Technology,38391.0,213338,218347,85092,82162,128246,46084,48036,180501,168490,18290,26,12,20,0.6,0.8903,3.78,0,31,3.7,0.825,0.9599,0.21601402469320985,0.6011399750630455,0.7839859753067902,0.08573249960157121,-0.022940548759543294,12011,0.0563003309302609,0.05448955583894333,0.04766398041415898,0.21187577247745026,0.14172491223631356,0.07657902303440789
2025-11-01,C002,Lapiz Blue Technology,Technology,49453.0,239050,223283,96553,104106,142497,38391,49122,203938,188356,30367,25,15,50,0.3,0.7873,3.58,0,28,3.1,0.6889,0.8279,0.16059820121313534,0.596097050826187,0.8394017987868647,0.1270320016732901,0.07061442205631419,15582,0.06518301610541728,0.12052236357329682,0.2670821060831041,-0.1669342938980991,0.12984415598805543,0.11790610718737016
2025-12-01,C002,Lapiz Blue Technology,Technology,60293.0,233842,232775,84570,99819,149272,49453,51211,192036,191422,29906,26,12,23,0.5217,0.8,4.12,0,22,6.6,0.6559,0.9036,0.21148040129660198,0.638345549559104,0.788519598703398,0.1278897717262083,0.004583825582644184,614,0.002625704535541092,-0.021786237188872626,-0.04117918275603716,0.2881404495845381,-0.05836087438339099,0.016277686933254154
2026-01-01,C002,Lapiz Blue Technology,Technology,36051.0,249576,245045,89120,100162,160455,60293,53910,183674,180521,32359,23,27,56,0.4821,0.9052,3.43,0,31,6.8,0.9253,0.8528,0.2415817226015322,0.6429103759976921,0.7584142706029426,0.1296558964002949,0.018490481340162013,3153,0.012633426290989519,0.06728474782117844,0.003436219557398923,0.2191980264089135,-0.043543918848549246,-0.05694747730145955
2026-02-01,C002,Lapiz Blue Technology,Technology,51307.0,250101,257520,104263,109787,145838,36051,56654,235077,211131,38283,22,16,46,0.3478,0.8143,4.2,0,30,5.9,0.7698,0.9211,0.1441457651108952,0.5831164209659297,0.8558542348891048,0.15307015965549917,-0.028809412861136998,23946,0.09574531889116797,0.002103567650735716,0.09609432718995237,-0.40206989202726684,0.27985996929342205,0.16956475977864072
2026-03-01,C002,Lapiz Blue Technology,Technology,44550.0,262380,267519,109351,101722,153029,51307,58854,203740,210014,18699,24,16,40,0.4,0.85,4.59,0,4,5.5,0.744,0.862,0.19554462992606145,0.5832342404146658,0.8044553700739385,0.071266864852504,-0.019209850515290502,-6274,-0.023911883527707904,0.049096165149279614,-0.0734604279195169,0.4231782752212143,-0.13330525742629007,-0.005290554205682696
2026-04-01,C002,Lapiz Blue Technology,Technology,60229.0,252677,272976,107318,100810,145360,44550,60055,201734,209826,30265,40,13,36,0.3611,0.8731,4.14,0,7,7.6,0.9149,0.8766,0.17631205056257593,0.575279902800809,0.82369190705921,0.11977742335076007,-0.07436184866068812,-8092,-0.032025075491635566,-0.03698071499352085,-0.008965612158628455,-0.13169742920069383,-0.009845882006478845,-0.0008951784166769672
2026-05-01,C002,Lapiz Blue Technology,Technology,58930.0,267803,273016,99562,108012,168241,60229,60064,257347,195237,43699,23,26,44,0.5909,0.8647,4.39,0,16,6.0,0.6416,0.822,0.22490039319947872,0.6282267188941124,0.7750996068005213,0.16317591662528053,-0.01909411902599115,62110,0.23192421294757715,0.05986298713377147,0.07144132526535074,0.3519416386083052,0.2756748986288875,-0.06952903834605817
2025-01-01,C003,Lapiz Blue Hospitality,Hospitality,95294.0,572825,489600,272541,195388,300284,104895,102816,530828,457497,48957,62,29,44,0.6591,0.8814,3.54,0,4,2.6,0.6776,0.9521,0.18311875354602192,0.5242159472788374,0.8168795007201152,0.08546589272465413,0.1699857026143791,73331,0.128016409898311,0.0,0.0,0.0,0.0,0.0
2025-02-01,C003,Lapiz Blue Hospitality,Hospitality,119340.0,557704,515294,283441,178969,274263,95294,108212,421605,440691,33356,63,52,110,0.4727,0.7908,4.29,0,25,4.4,0.9073,0.7931,0.17086841765524363,0.4917716207880883,0.8291315823447564,0.059809504683488016,0.08230253020605713,-19086,-0.03422245492232439,-0.026397241740496624,-0.08403279628226912,-0.09152962486295824,-0.2057596811019765,-0.03673466711257123
2025-03-01,C003,Lapiz Blue Hospitality,Hospitality,118967.0,521691,536085,242992,159359,278699,119340,112578,427362,392559,22289,60,25,61,0.4098,0.8333,4.23,0,11,7.2,0.6486,0.9501,0.22875610275047872,0.5342223653465366,0.7712438972495212,0.04272452467073421,-0.026850219648003583,34803,0.06671190417315997,-0.0645736806621433,-0.1095720487905727,0.25233487942577715,0.01365496139751654,-0.10921938501126638
2025-04-01,C003,Lapiz Blue Hospitality,Hospitality,107238.0,568230,547804,274439,174823,293790,118967,115039,531415,442540,27230,62,37,121,0.3058,0.8754,3.67,0,25,7.9,0.7924,0.8575,0.20936416591873008,0.5170265561480386,0.7906340742305052,0.04792073632155993,0.0372870588750721,88875,0.1564067367087271,0.08920797943610292,0.09703876153841318,-0.0031255237137589598,0.2434774266312869,0.1273209886921456
2025-05-01,C003,Lapiz Blue Hospitality,Hospitality,107523.0,558733,548649,270870,180625,287863,107238,115216,409850,441305,65178,65,47,140,0.3357,0.8363,3.98,0,14,7.4,0.6812,0.8659,0.19193067171618644,0.5152067266476117,0.8080693282838135,0.11665321361007852,0.018379692663251002,-31455,-0.05629701485324833,-0.016713302711930056,0.03318785285688963,-0.09859036539544574,-0.228757186003406,-0.0027907081845708337
2025-06-01,C003,Lapiz Blue Hospitality,Hospitality,136707.0,485640,539735,233571,144545,252068,107523,113344,403641,357882,48467,62,43,72,0.5972,0.8741,3.6,0,25,3.1,0.8288,0.9082,0.2214047442550037,0.5190429124454329,0.7785931966065398,0.09980026356972242,-0.10022511047087923,45759,0.09422411662960217,-0.13081919270921893,-0.1997508650519031,0.0026576400156661517,-0.015149444918872712,-0.1890370605363637
2025-07-01,C003,Lapiz Blue Hospitality,Hospitality,122868.0,539380,524851,245118,157555,294263,136707,110219,482665,388897,50455,67,27,43,0.6279,0.7762,3.52,0,25,3.3,0.7845,0.977,0.25345211168378506,0.545557862731284,0.7465478883162149,0.09354258593199599,0.027682142169872973,93768,0.17384404316066596,0.11065810065068771,0.0900065723477117,0.27142099829803845,0.19577793137961708,0.08666264299405957
2025-08-01,C003,Lapiz Blue Hospitality,Hospitality,103999.0,555339,509497,266698,165773,288641,122868,106994,468656,424797,21033,67,60,87,0.6897,0.8766,4.52,0,5,4.4,0.8553,0.9106,0.22124864272093261,0.5197564010451274,0.7787513572790674,0.03787416334887339,0.0899750145731967,43859,0.07897698522884221,0.029587674737661773,0.05215956332709215,-0.10123110008997349,-0.02902427149265019,0.09231236034219847
2025-09-01,C003,Lapiz Blue Hospitality,Hospitality,91710.0,528124,499425,241367,182759,286757,103999,104879,456283,411236,52909,69,28,64,0.4375,0.8256,4.08,0,5,5.3,0.8659,0.955,0.1969215563011717,0.5429728624338224,0.8030803371935379,0.10018291158894502,0.057466085998898735,45047,0.08529625618226022,-0.04900610257878524,0.10246541957978672,-0.15357131230263377,-0.026401027619405326,-0.031923483452095947
2025-10-01,C003,Lapiz Blue Hospitality,Hospitality,100829.0,452596,499079,221823,139063,230773,91710,104807,417831,365623,17048,63,27,88,0.3068,0.7907,3.73,0,27,8.4,0.9208,0.8964,0.20263104402159984,0.5098874051030058,0.7973689559784002,0.037667146859450815,-0.09313755938438605,52208,0.11535232304306711,-0.1430118684248396,-0.2390908245284774,-0.11816459773651666,-0.0842722608556532,-0.11091684580143757
2025-11-01,C003,Lapiz Blue Hospitality,Hospitality,139553.0,558411,510361,265129,192453,293282,100829,107176,528077,467284,60386,62,38,76,0.5,0.8777,4.64,0,11,3.4,0.8854,0.8006,0.18056413645146674,0.5252081352265625,0.8194358635485333,0.10813898723341768,0.09414904352017493,60793,0.10886784107046601,0.233795703011074,0.3839267094769996,0.09943299531130734,0.26385308892829884,0.27804870043733576
2025-12-01,C003,Lapiz Blue Hospitality,Hospitality,134583.0,686406,532058,338534,208319,347872,139553,111732,626902,545718,82450,60,75,206,0.3641,0.8508,4.01,1,14,6.0,0.9251,0.963,0.2033097030037616,0.5068020967182688,0.7966902969962384,0.12011841388332853,0.29009619252036434,81184,0.11827402441120853,0.2292128915798579,0.08244090765017953,0.38405617431492933,0.18714126917097307,0.16785081449396944
2026-01-01,C003,Lapiz Blue Hospitality,Hospitality,158348.0,663409,560102,332107,196720,331302,134583,117622,551303,533229,54694,72,63,166,0.3795,0.7936,4.24,0,21,8.0,0.6248,0.9482,0.2028658037500245,0.4993932852885626,0.7971357036157182,0.08244386193132743,0.18444319070455023,18074,0.027244128433590743,-0.033503495016069196,-0.055679030717313394,-0.03561370948671827,-0.12059141620221348,-0.02288544632942291
2026-02-01,C003,Lapiz Blue Hospitality,Hospitality,144166.0,735540,588617,360185,217007,375355,158348,123610,718054,570849,85221,62,67,155,0.4323,0.8059,3.96,0,16,6.2,0.9015,0.8784,0.2152812899366452,0.5103121516164995,0.7847187100633548,0.11586181580879354,0.24960882883097157,147205,0.2001318759006988,0.10872779838681712,0.1031262708418057,0.17658248069964255,0.30246706439108806,0.0705513015983752
2026-03-01,C003,Lapiz Blue Hospitality,Hospitality,132617.0,666904,611472,318272,204466,348632,144166,128409,646463,495820,29470,61,35,84,0.4167,0.7526,4.03,0,26,1.7,0.8946,0.8054,0.21617204275278,0.5227618967647517,0.78382795724722,0.04418926862037115,0.09065337415286391,150643,0.22588408526564543,-0.09331375588003377,-0.057790762509965066,-0.08956223002500818,-0.09970141521389753,-0.13143405699230448
2026-04-01,C003,Lapiz Blue Hospitality,Hospitality,108746.0,668662,623946,305780,230265,362882,132617,131029,626052,509652,20953,77,50,87,0.5747,0.7762,4.34,0,16,1.5,0.8589,0.7839,0.1983318926453126,0.5426987027825718,0.8016681073546874,0.031335712213345454,0.07166645831530292,116400,0.1740789816080471,0.002636061562083958,0.12617745737677666,-0.08010904096666338,-0.0315733460383657,0.027897220765600528
2026-05-01,C003,Lapiz Blue Hospitality,Hospitality,93291.0,574830,624036,297450,168634,277379,108746,131048,505659,450841,52994,61,34,44,0.7727,0.7673,3.54,0,6,8.4,0.7126,0.9523,0.1891794095645669,0.4825409251430858,0.8108205904354331,0.09219073465198406,-0.07885282259356832,54818,0.09536384670250335,-0.1403279983010849,-0.2676524873515298,-0.17999954756931613,-0.192305112035422,-0.11539442600048666
2025-01-01,C004,Lapiz Blue Real Estate,Real Estate,267617.0,616263,632400,126181,221382,490083,268701,278256,525198,329505,117495,19,30,73,0.411,0.8034,4.09,0,31,2.1,0.8894,0.8953,0.4360167655692456,0.7952497553804139,0.5639848571145761,0.19065723562829506,-0.02551707779886148,195693,0.31754786511603,0.0,0.0,0.0,0.0,0.0
2025-02-01,C004,Lapiz Blue Real Estate,Real Estate,268385.0,617020,665588,127707,221696,489313,267617,292859,457145,340011,102795,19,66,95,0.6947,0.7241,3.62,0,28,2.1,0.7361,0.8548,0.4337250008103465,0.7930261579851544,0.5662749991896535,0.16659913779131957,-0.07297006556608593,117134,0.18983825483776862,0.0012283716530117061,0.0014183628298596318,-0.004034223914313628,-0.1295758932821527,0.03188418992124542
2025-03-01,C004,Lapiz Blue Real Estate,Real Estate,274070.0,692313,692443,178665,245263,513648,268385,304675,594243,441857,104233,19,36,80,0.45,0.8024,3.69,0,23,1.7,0.913,0.98,0.3876642501296379,0.741930311867609,0.6123357498703621,0.15055762350266425,-0.0001877410848257546,152386,0.22011142359019692,0.122026838676218,0.1063032260392609,0.002869772847016394,0.29990046921655056,0.29953736790868524
2025-04-01,C004,Lapiz Blue Real Estate,Real Estate,313199.0,713604,707580,185491,254042,528113,274070,311335,630271,441413,78034,17,62,155,0.4,0.7893,3.57,1,33,3.4,0.7561,0.8866,0.3840645512076726,0.7400645175755741,0.615934047454891,0.10935196551588837,0.008513524972441278,188858,0.26465378557295083,0.030753430890363198,0.03579422905207874,0.021182256832535273,0.06062839612751003,-0.0010048499854025117
2025-05-01,C004,Lapiz Blue Real Estate,Real Estate,320027.0,733901,708672,207224,213478,526677,313199,311816,648814,409274,63739,17,35,55,0.6364,0.785,4.73,0,23,2.5,0.7375,0.9201,0.42675919504129306,0.7176403901888674,0.573240804958707,0.08684958870474356,0.03560039058972275,239540,0.32639279684862127,0.02844294594761232,-0.15967438455058613,0.14277009523114526,0.02942067777194257,-0.07280936447272734
2025-06-01,C004,Lapiz Blue Real Estate,Real Estate,262899.0,728861,697158,149990,258844,578871,320027,306749,545917,387525,144517,19,62,93,0.6667,0.8497,4.38,0,18,4.3,0.7462,0.8504,0.439078233023855,0.7942131627292447,0.5609217669761449,0.19827786093644742,0.045476061380633946,158392,0.21731441248742903,-0.006867411272092561,0.21250901732262806,0.02180083589028059,-0.15859244714201604,-0.053140438923557354
2025-07-01,C004,Lapiz Blue Real Estate,Real Estate,270138.0,717348,677933,201479,252970,515869,262899,298290,539217,449874,89463,24,46,126,0.3651,0.8516,3.63,0,14,5.5,0.672,0.8052,0.3664873952391308,0.7191335307270669,0.6335126047608692,0.1247135281620636,0.058139963683726856,89343,0.12454624533699125,-0.01579587877523969,-0.0226932051737726,-0.17850993822396233,-0.012272927935931599,0.16089026514418414
2025-08-01,C004,Lapiz Blue Real Estate,Real Estate,251960.0,622941,658101,134441,218362,488501,270138,289564,539882,357760,93311,18,33,46,0.7174,0.7246,4.42,0,27,6.4,0.8828,0.9325,0.4336494146315622,0.784185019127012,0.5663505853684377,0.14979107170663034,-0.05342493021587872,182122,0.2923583453328646,-0.13160558055504445,-0.13680673597659798,0.027535289217532233,0.0012332697225792,-0.20475510920835616
2025-09-01,C004,Lapiz Blue Real Estate,Real Estate,267706.0,686150,645090,188070,246120,498080,251960,283840,591915,399250,128045,19,36,109,0.3303,0.715,4.5,0,21,1.7,0.8918,0.9318,0.3672083363695985,0.7259054142680172,0.6327916636304015,0.18661371420243386,0.06364848315738889,192665,0.280791372148947,0.10146867841416762,0.12711918740440176,-0.06729153247599373,0.09637846788742732,0.11597160107334537
2025-10-01,C004,Lapiz Blue Real Estate,Real Estate,365224.0,677554,644643,167691,242157,509863,267706,283643,568802,396649,73753,26,77,200,0.385,0.802,3.14,1,16,2.8,0.8588,0.8171,0.3951065154954439,0.7525053353681035,0.604893484504556,0.10885184059130343,0.05105306347854549,172153,0.25408011759948285,-0.012527872914085858,-0.01610190151145785,0.06249404667407532,-0.03904783626027386,-0.0065147150907952645
2025-11-01,C004,Lapiz Blue Real Estate,Real Estate,278069.0,953901,659216,270366,318312,683536,365224,290055,773486,546902,158654,17,49,59,0.8305,0.8369,4.17,0,25,5.4,0.6447,0.9017,0.38287411377071623,0.7165691198562534,0.6171269345561017,0.16632124298014153,0.4470234338972355,226584,0.23753408372566964,0.40785974254450563,0.31448605656660766,0.3642727469686895,0.3598510553760359,0.3788059468194802
2025-12-01,C004,Lapiz Blue Real Estate,Real Estate,259417.0,661803,687242,159895,223839,501908,278069,302386,610128,398850,93734,19,48,86,0.5581,0.7155,3.45,1,13,8.2,0.7731,0.8188,0.4201688417852443,0.7583948697724248,0.5798311582147557,0.1416342929844682,-0.03701461784931654,211278,0.31924605962801617,-0.30621416687895286,-0.2967937118299028,-0.2386343723304054,-0.21119709988286794,-0.2707102917890225
2026-01-01,C004,Lapiz Blue Real Estate,Real Estate,285320.0,666572,723466,170064,237091,496508,259417,318325,625387,422223,100867,21,36,56,0.6429,0.7571,3.47,0,5,7.2,0.6246,0.9536,0.3891807636684409,0.7448677712235138,0.6108192363315591,0.15132198772225655,-0.07864087600523038,203164,0.30478928007777106,0.007206071897528421,0.05920326663360709,-0.06707687660256989,0.025009506201977283,0.05860097781120732
2026-02-01,C004,Lapiz Blue Real Estate,Real Estate,355467.0,738380,760297,189807,263253,548574,285320,334530,642394,422018,134307,21,37,114,0.3246,0.8558,4.28,0,8,7.7,0.6919,0.9277,0.3864134998239389,0.7429426582518487,0.6135865001760611,0.18189414664535875,-0.0288255773730529,220376,0.2984587881578591,0.10772729727621333,0.11034581658519294,0.09985081933720608,0.02719436125151309,-0.00048552542140056776
