period,company_id,company_name,sector,next_month_ebitda_aed,revenue_aed,budget_revenue_aed,cost_of_sales_aed,operating_expenses_aed,gross_profit_aed,ebitda_aed,budget_ebitda_aed,cash_in_aed,cash_out_aed,overdue_receivables_aed,headcount,customer_count,leads_or_orders,conversion_rate_pct,on_time_delivery_pct,customer_satisfaction_score,complaints_count,open_tasks_count,avg_resolution_days,employee_utilization_pct,data_quality_score_pct,profit_margin,gross_margin,expense_ratio,overdue_receivable_ratio,budget_variance_percentage,cash_flow_net_aed,cash_flow_margin,revenue_growth,expense_growth,ebitda_growth,cash_in_growth,cash_out_growth,period_datetime,actual_next_month_ebitda_aed,predicted_linear_regression,predicted_random_forest,best_model_prediction,absolute_error_best_model,risk_score_0_100,risk_label
2026-04-01,C002,Lapiz Blue Technology,Technology,60229.0,252677,272976,107318,100810,145360,44550,60055,201734,209826,30265,40,13,36,0.3611,0.8731,4.14,0,7,7.6,0.9149,0.8766,0.1763120505625759,0.575279902800809,0.82369190705921,0.11977742335076,-0.0743618486606881,-8092,-0.0320250754916355,-0.0369807149935208,-0.0089656121586284,-0.1316974292006938,-0.0098458820064788,-0.0008951784166769,2026-04-01,60229.0,43766.652451040085,49009.89934920633,49009.89934920633,11219.100650793667,34.7,Watchlist
2026-04-01,C003,Lapiz Blue Hospitality,Hospitality,108746.0,668662,623946,305780,230265,362882,132617,131029,626052,509652,20953,77,50,87,0.5747,0.7762,4.34,0,16,1.5,0.8589,0.7839,0.1983318926453126,0.5426987027825718,0.8016681073546874,0.0313357122133454,0.0716664583153029,116400,0.1740789816080471,0.0026360615620839,0.1261774573767766,-0.0801090409666633,-0.0315733460383657,0.0278972207656005,2026-04-01,108746.0,179338.63803079433,170248.49760557973,170248.49760557973,61502.49760557973,34.09,Watchlist
2026-04-01,C004,Lapiz Blue Real Estate,Real Estate,393785.0,799699,805931,179905,251761,619794,368033,354609,692357,437716,148763,20,49,65,0.7538,0.7649,3.78,0,15,7.7,0.779,0.8099,0.4602144056701334,0.7750341065826017,0.5397855943298666,0.186023741432714,-0.0077314311026626,254641,0.3184210559222907,-0.0078656243680517,-0.0483280790486342,0.03535067952862,-0.0955587662049253,0.0235331531245031,2026-04-01,393785.0,310489.8092827266,277379.385718254,277379.385718254,116405.61428174603,38.24,Watchlist
2026-04-01,C005,Lapiz Blue Logistics,Logistics,79634.0,465888,506956,245594,127855,220294,92438,96322,352302,365012,204800,46,25,50,0.5,0.845,4.04,0,29,3.7,0.7015,0.8695,0.1984124939899718,0.472847551342812,0.8015853595713991,0.439590631224672,-0.0810090027536906,-12710,-0.0272812349749295,0.3275204732351986,0.1852033816604248,0.6495592276669402,0.0473209189497716,0.2119276320376648,2026-04-01,79634.0,52454.56081345062,85008.19170767194,85008.19170767194,5374.19170767194,65.49,Watchlist
2026-04-01,C006,Lapiz Blue Facilities,Facilities Management,58500.0,364220,376968,140845,146875,223375,76501,79163,321091,297476,94025,74,21,56,0.375,0.7839,4.11,0,9,3.2,0.7089,0.7809,0.2100406347811762,0.6132969084619186,0.7899621108121465,0.2581544121684696,-0.0338145412873241,23615,0.0648371863159628,-0.0787496775042114,-0.0215313076671973,0.1314540103234585,-0.0716962039954899,-0.0302204429723614,2026-04-01,58500.0,85153.17677127919,70809.3864920635,70809.3864920635,12309.386492063495,33.25,Watchlist
2026-05-01,C001,Lapiz Blue Trading,Trading,59225.0,346219,455027,233700,67239,112519,45281,77355,297435,301347,48745,38,24,30,0.8,0.822,4.35,0,27,3.3,0.7425,0.8248,0.1307871607277474,0.3249937178491071,0.8692157276174907,0.1407923886326284,-0.2391220740747252,-3912,-0.011299206571563,-0.2548196232977695,-0.2201190020529594,-0.5479900575980514,-0.1767439543193714,-0.150438810405149,2026-05-01,59225.0,76475.43927378725,64795.08935185185,64795.08935185185,5570.08935185185,100.0,High Risk
2026-05-01,C002,Lapiz Blue Technology,Technology,58930.0,267803,273016,99562,108012,168241,60229,60064,257347,195237,43699,23,26,44,0.5909,0.8647,4.39,0,16,6.0,0.6416,0.822,0.2249003931994787,0.6282267188941124,0.7750996068005213,0.1631759166252805,-0.0190941190259911,62110,0.2319242129475771,0.0598629871337714,0.0714413252653507,0.3519416386083052,0.2756748986288875,-0.0695290383460581,2026-05-01,58930.0,62626.70748670505,55595.19927910055,55595.19927910055,3334.800720899453,22.97,Watchlist
2026-05-01,C003,Lapiz Blue Hospitality,Hospitality,93291.0,574830,624036,297450,168634,277379,108746,131048,505659,450841,52994,61,34,44,0.7727,0.7673,3.54,0,6,8.4,0.7126,0.9523,0.1891794095645669,0.4825409251430858,0.8108205904354331,0.092190734651984,-0.0788528225935683,54818,0.0953638467025033,-0.1403279983010849,-0.2676524873515298,-0.1799995475693161,-0.192305112035422,-0.1153944260004866,2026-05-01,93291.0,120122.19193434763,139074.44389658494,139074.44389658494,45783.44389658494,52.42,Watchlist
2026-05-01,C004,Lapiz Blue Real Estate,Real Estate,295895.0,811061,806047,172293,244983,638768,393785,354661,647645,383638,149302,17,62,127,0.4882,0.7926,4.27,0,29,5.0,0.8641,0.9208,0.4855183518872193,0.7875708485551641,0.5144816481127806,0.1840823316618602,0.006220480939697,264007,0.3255081923554455,0.0142078457019454,-0.026922358903881,0.0699719862077585,-0.0645794005115858,-0.123545860786446,2026-05-01,295895.0,328464.0478232147,278346.7857142856,278346.7857142856,17548.214285714435,31.0,Watchlist
2026-05-01,C005,Lapiz Blue Logistics,Logistics,76431.0,473181,507030,264398,129150,208783,79634,96336,385918,377476,109491,44,29,61,0.4754,0.9159,3.89,0,34,2.3,0.8306,0.9051,0.1682950076186491,0.441232847472743,0.8317071057375508,0.2313934836774933,-0.0667593633512809,8442,0.0178409530391118,0.0156539769214918,0.0101286613742128,-0.1385144637486748,0.095418135576863,0.0341468225702168,2026-05-01,76431.0,89122.21840938844,81780.24896801346,81780.24896801346,5349.24896801346,54.17,Watchlist
2026-05-01,C006,Lapiz Blue Facilities,Facilities Management,95899.0,369912,377022,168158,143253,201754,58500,79175,271164,312224,67386,73,33,44,0.75,0.7218,4.64,0,8,7.1,0.7368,0.9799,0.1581457211444884,0.5454108004065832,0.841851575509851,0.1821676506844871,-0.0188583159603418,-41060,-0.1109993728238067,0.0156279171929054,-0.0246604255319149,-0.2353041136717166,-0.1554917453307629,0.0495771087415455,2026-05-01,95899.0,42385.64889922472,67680.73266402117,67680.73266402117,28218.26733597883,50.85,Watchlist
